timestamp,value,label
20.10.14 10:00,16350,0
20.10.14 10:30,16376,0
20.10.14 11:00,16099,0
20.10.14 11:30,16817,0
20.10.14 12:00,16898,0
20.10.14 12:30,16809,0
20.10.14 13:00,16199,0
20.10.14 13:30,16758,0
20.10.14 14:00,17679,0
20.10.14 14:30,18148,0
20.10.14 15:00,18644,0
20.10.14 15:30,17183,0
20.10.14 16:00,16196,0
20.10.14 16:30,15534,0
20.10.14 17:00,18451,0
20.10.14 17:30,20950,0
20.10.14 18:00,23192,0
20.10.14 18:30,24655,0
20.10.14 19:00,24094,0
20.10.14 19:30,23285,0
20.10.14 20:00,22083,0
20.10.14 20:30,21485,0
20.10.14 21:00,21579,0
20.10.14 21:30,21118,0
20.10.14 22:00,20204,0
20.10.14 22:30,16909,0
20.10.14 23:00,13785,0
20.10.14 23:30,11695,0
21.10.14 00:00,9214,0
21.10.14 00:30,6931,0
21.10.14 01:00,5413,0
21.10.14 01:30,4130,0
21.10.14 02:00,3276,0
21.10.14 02:30,2475,0
21.10.14 03:00,2080,0
21.10.14 03:30,1917,0
21.10.14 04:00,2123,0
21.10.14 04:30,1984,0
21.10.14 05:00,2458,0
21.10.14 05:30,4338,0
21.10.14 06:00,6470,0
21.10.14 06:30,11775,0
21.10.14 07:00,15088,0
21.10.14 07:30,19429,0
21.10.14 08:00,20482,0
21.10.14 08:30,19886,0
21.10.14 09:00,19170,0
21.10.14 09:30,18277,0
21.10.14 10:00,17064,0
21.10.14 10:30,16386,0
21.10.14 11:00,16633,0
21.10.14 11:30,17681,0
21.10.14 12:00,18233,0
21.10.14 12:30,17996,0
21.10.14 13:00,16695,0
21.10.14 13:30,16912,0
21.10.14 14:00,18124,0
21.10.14 14:30,18411,0
21.10.14 15:00,19013,0
21.10.14 15:30,17590,0
21.10.14 16:00,15673,0
21.10.14 16:30,14923,0
21.10.14 17:00,17981,0
21.10.14 17:30,21208,0
21.10.14 18:00,23458,0
21.10.14 18:30,24028,0
21.10.14 19:00,24934,0
21.10.14 19:30,25135,0
21.10.14 20:00,24613,0
21.10.14 20:30,24617,0
21.10.14 21:00,25841,0
21.10.14 21:30,24141,0
21.10.14 22:00,23069,0
21.10.14 22:30,21243,0
21.10.14 23:00,18077,0
21.10.14 23:30,15745,0
22.10.14 00:00,12115,0
22.10.14 00:30,9035,0
22.10.14 01:00,7015,0
22.10.14 01:30,5113,0
22.10.14 02:00,4220,0
22.10.14 02:30,3331,0
22.10.14 03:00,2870,0
22.10.14 03:30,2516,0
22.10.14 04:00,2656,0
22.10.14 04:30,2336,0
22.10.14 05:00,2494,0
22.10.14 05:30,5081,0
22.10.14 06:00,8091,0
22.10.14 06:30,13037,0
22.10.14 07:00,16579,0
22.10.14 07:30,19657,0
22.10.14 08:00,20914,0
22.10.14 08:30,20612,0
22.10.14 09:00,20015,0
22.10.14 09:30,19001,0
22.10.14 10:00,17533,0
22.10.14 10:30,17877,0
22.10.14 11:00,16470,0
22.10.14 11:30,18266,0
22.10.14 12:00,17992,0
22.10.14 12:30,17419,0
22.10.14 13:00,16775,0
22.10.14 13:30,17378,0
22.10.14 14:00,18067,0
22.10.14 14:30,19841,0
22.10.14 15:00,18552,0
22.10.14 15:30,16825,0
22.10.14 16:00,14712,0
22.10.14 16:30,14439,0
22.10.14 17:00,17305,0
22.10.14 17:30,20949,0
22.10.14 18:00,22182,0
22.10.14 18:30,23886,0
22.10.14 19:00,25234,0
22.10.14 19:30,24731,0
22.10.14 20:00,25195,0
22.10.14 20:30,25551,0
22.10.14 21:00,26110,0
22.10.14 21:30,24842,0
22.10.14 22:00,23178,0
22.10.14 22:30,23408,0
22.10.14 23:00,21749,0
22.10.14 23:30,17918,0
23.10.14 00:00,13496,0
23.10.14 00:30,10416,0
23.10.14 01:00,8090,0
23.10.14 01:30,5946,0
23.10.14 02:00,4330,0
23.10.14 02:30,3282,0
23.10.14 03:00,2732,0
23.10.14 03:30,2524,0
23.10.14 04:00,2700,0
23.10.14 04:30,2290,0
23.10.14 05:00,2743,0
23.10.14 05:30,4732,0
23.10.14 06:00,7570,0
23.10.14 06:30,12751,0
23.10.14 07:00,16887,0
23.10.14 07:30,20268,0
23.10.14 08:00,21992,0
23.10.14 08:30,21301,0
23.10.14 09:00,20526,0
23.10.14 09:30,19251,0
23.10.14 10:00,18228,0
23.10.14 10:30,18603,0
23.10.14 11:00,18762,0
23.10.14 11:30,19645,0
23.10.14 12:00,20453,0
23.10.14 12:30,19400,0
23.10.14 13:00,18448,0
23.10.14 13:30,18199,0
23.10.14 14:00,18845,0
23.10.14 14:30,18973,0
23.10.14 15:00,17968,0
23.10.14 15:30,15112,0
23.10.14 16:00,13580,0
23.10.14 16:30,12751,0
23.10.14 17:00,15901,0
23.10.14 17:30,19774,0
23.10.14 18:00,21960,0
23.10.14 18:30,23790,0
23.10.14 19:00,24998,0
23.10.14 19:30,25414,0
23.10.14 20:00,26075,0
23.10.14 20:30,25616,0
23.10.14 21:00,25916,0
23.10.14 21:30,25589,0
23.10.14 22:00,25041,0
23.10.14 22:30,24891,0
23.10.14 23:00,23888,0
23.10.14 23:30,22464,0
24.10.14 00:00,19061,0
24.10.14 00:30,16689,0
24.10.14 01:00,13006,0
24.10.14 01:30,9512,0
24.10.14 02:00,7745,0
24.10.14 02:30,6037,0
24.10.14 03:00,5194,0
24.10.14 03:30,4419,0
24.10.14 04:00,4267,0
24.10.14 04:30,3366,0
24.10.14 05:00,3096,0
24.10.14 05:30,4532,0
24.10.14 06:00,6877,0
24.10.14 06:30,11826,0
24.10.14 07:00,15333,0
24.10.14 07:30,19013,0
24.10.14 08:00,20131,0
24.10.14 08:30,19779,0
24.10.14 09:00,19227,0
24.10.14 09:30,18824,0
24.10.14 10:00,17705,0
24.10.14 10:30,18111,0
24.10.14 11:00,17408,0
24.10.14 11:30,18509,0
24.10.14 12:00,18510,0
24.10.14 12:30,17910,0
24.10.14 13:00,17690,0
24.10.14 13:30,18149,0
24.10.14 14:00,19632,0
24.10.14 14:30,19426,0
24.10.14 15:00,18760,0
24.10.14 15:30,16379,0
24.10.14 16:00,15083,0
24.10.14 16:30,14553,0
24.10.14 17:00,17509,0
24.10.14 17:30,20911,0
24.10.14 18:00,22958,0
24.10.14 18:30,25257,0
24.10.14 19:00,26659,0
24.10.14 19:30,27104,0
24.10.14 20:00,26439,0
24.10.14 20:30,25840,0
24.10.14 21:00,25694,0
24.10.14 21:30,26093,0
24.10.14 22:00,26821,0
24.10.14 22:30,26870,0
24.10.14 23:00,26889,0
24.10.14 23:30,27283,0
25.10.14 00:00,25739,0
25.10.14 00:30,23889,0
25.10.14 01:00,22278,0
25.10.14 01:30,20337,0
25.10.14 02:00,19179,0
25.10.14 02:30,16566,0
25.10.14 03:00,14146,0
25.10.14 03:30,12015,0
25.10.14 04:00,10285,0
25.10.14 04:30,6316,0
25.10.14 05:00,4106,0
25.10.14 05:30,3465,0
25.10.14 06:00,3657,0
25.10.14 06:30,4756,0
25.10.14 07:00,6003,0
25.10.14 07:30,7853,0
25.10.14 08:00,9091,0
25.10.14 08:30,12209,0
25.10.14 09:00,13433,0
25.10.14 09:30,16768,0
25.10.14 10:00,16390,0
25.10.14 10:30,18666,0
25.10.14 11:00,19740,0
25.10.14 11:30,21266,0
25.10.14 12:00,21452,0
25.10.14 12:30,21613,0
25.10.14 13:00,21773,0
25.10.14 13:30,21440,0
25.10.14 14:00,20362,0
25.10.14 14:30,20601,0
25.10.14 15:00,20989,0
25.10.14 15:30,20210,0
25.10.14 16:00,18243,0
25.10.14 16:30,16875,0
25.10.14 17:00,19078,0
25.10.14 17:30,22244,0
25.10.14 18:00,23703,0
25.10.14 18:30,25544,0
25.10.14 19:00,27125,0
25.10.14 19:30,26539,0
25.10.14 20:00,24964,0
25.10.14 20:30,23665,0
25.10.14 21:00,23200,0
25.10.14 21:30,24238,0
25.10.14 22:00,25202,0
25.10.14 22:30,26140,0
25.10.14 23:00,27417,0
25.10.14 23:30,27692,0
26.10.14 00:00,26866,0
26.10.14 00:30,26254,0
26.10.14 01:00,24482,0
26.10.14 01:30,22425,0
26.10.14 02:00,20865,0
26.10.14 02:30,18801,0
26.10.14 03:00,16066,0
26.10.14 03:30,14093,0
26.10.14 04:00,11863,0
26.10.14 04:30,7194,0
26.10.14 05:00,4661,0
26.10.14 05:30,3656,0
26.10.14 06:00,3780,0
26.10.14 06:30,4116,0
26.10.14 07:00,4530,0
26.10.14 07:30,6287,0
26.10.14 08:00,7318,0
26.10.14 08:30,9260,0
26.10.14 09:00,10911,0
26.10.14 09:30,14136,0
26.10.14 10:00,15466,0
26.10.14 10:30,18611,0
26.10.14 11:00,18437,0
26.10.14 11:30,20375,0
26.10.14 12:00,20658,0
26.10.14 12:30,21283,0
26.10.14 13:00,20200,0
26.10.14 13:30,20135,0
26.10.14 14:00,20306,0
26.10.14 14:30,20404,0
26.10.14 15:00,19931,0
26.10.14 15:30,19772,0
26.10.14 16:00,18406,0
26.10.14 16:30,16957,0
26.10.14 17:00,17972,0
26.10.14 17:30,19563,0
26.10.14 18:00,20106,0
26.10.14 18:30,20449,0
26.10.14 19:00,19860,0
26.10.14 19:30,19343,0
26.10.14 20:00,18128,0
26.10.14 20:30,17298,0
26.10.14 21:00,16004,0
26.10.14 21:30,16422,0
26.10.14 22:00,14618,0
26.10.14 22:30,13017,0
26.10.14 23:00,11532,0
26.10.14 23:30,10089,0
27.10.14 00:00,8326,0
27.10.14 00:30,6579,0
27.10.14 01:00,4385,0
27.10.14 01:30,3470,0
27.10.14 02:00,2854,0
27.10.14 02:30,2128,0
27.10.14 03:00,1785,0
27.10.14 03:30,1707,0
27.10.14 04:00,2138,0
27.10.14 04:30,2406,0
27.10.14 05:00,2847,0
27.10.14 05:30,4951,0
27.10.14 06:00,7094,0
27.10.14 06:30,11090,0
27.10.14 07:00,14205,0
27.10.14 07:30,17506,0
27.10.14 08:00,18105,0
27.10.14 08:30,17656,0
27.10.14 09:00,17751,0
27.10.14 09:30,17096,0
27.10.14 10:00,15784,0
27.10.14 10:30,16086,0
27.10.14 11:00,14843,0
27.10.14 11:30,16446,0
27.10.14 12:00,16614,0
27.10.14 12:30,16155,0
27.10.14 13:00,15502,0
27.10.14 13:30,16293,0
27.10.14 14:00,16885,0
27.10.14 14:30,17759,0
27.10.14 15:00,18533,0
27.10.14 15:30,17617,0
27.10.14 16:00,16279,0
27.10.14 16:30,15551,0
27.10.14 17:00,18199,0
27.10.14 17:30,20618,0
27.10.14 18:00,22703,0
27.10.14 18:30,23897,0
27.10.14 19:00,24329,0
27.10.14 19:30,23182,0
27.10.14 20:00,21778,0
27.10.14 20:30,21251,0
27.10.14 21:00,21189,0
27.10.14 21:30,20884,0
27.10.14 22:00,19670,0
27.10.14 22:30,18163,0
27.10.14 23:00,15613,0
27.10.14 23:30,13371,0
28.10.14 00:00,10910,0
28.10.14 00:30,7638,0
28.10.14 01:00,5589,0
28.10.14 01:30,4215,0
28.10.14 02:00,3386,0
28.10.14 02:30,2753,0
28.10.14 03:00,2181,0
28.10.14 03:30,2034,0
28.10.14 04:00,2094,0
28.10.14 04:30,1896,0
28.10.14 05:00,2632,0
28.10.14 05:30,4581,0
28.10.14 06:00,6612,0
28.10.14 06:30,11609,0
28.10.14 07:00,15127,0
28.10.14 07:30,19097,0
28.10.14 08:00,19516,0
28.10.14 08:30,19422,0
28.10.14 09:00,18088,0
28.10.14 09:30,17669,0
28.10.14 10:00,16744,0
28.10.14 10:30,17075,0
28.10.14 11:00,16035,0
28.10.14 11:30,17421,0
28.10.14 12:00,17756,0
28.10.14 12:30,17057,0
28.10.14 13:00,16101,0
28.10.14 13:30,17443,0
28.10.14 14:00,17890,0
28.10.14 14:30,18651,0
28.10.14 15:00,18762,0
28.10.14 15:30,17135,0
28.10.14 16:00,15175,0
28.10.14 16:30,13958,0
28.10.14 17:00,16881,0
28.10.14 17:30,19615,0
28.10.14 18:00,22196,0
28.10.14 18:30,22906,0
28.10.14 19:00,23482,0
28.10.14 19:30,23088,0
28.10.14 20:00,23728,0
28.10.14 20:30,23210,0
28.10.14 21:00,23685,0
28.10.14 21:30,23843,0
28.10.14 22:00,22597,0
28.10.14 22:30,20923,0
28.10.14 23:00,19229,0
28.10.14 23:30,15963,0
29.10.14 00:00,12292,0
29.10.14 00:30,9190,0
29.10.14 01:00,6864,0
29.10.14 01:30,5693,0
29.10.14 02:00,4499,0
29.10.14 02:30,3304,0
29.10.14 03:00,2560,0
29.10.14 03:30,2485,0
29.10.14 04:00,2560,0
29.10.14 04:30,2248,0
29.10.14 05:00,2389,0
29.10.14 05:30,4313,0
29.10.14 06:00,6649,0
29.10.14 06:30,11289,0
29.10.14 07:00,15103,0
29.10.14 07:30,19437,0
29.10.14 08:00,19443,0
29.10.14 08:30,19707,0
29.10.14 09:00,18912,0
29.10.14 09:30,18203,0
29.10.14 10:00,16492,0
29.10.14 10:30,16837,0
29.10.14 11:00,16075,0
29.10.14 11:30,17160,0
29.10.14 12:00,17606,0
29.10.14 12:30,17267,0
29.10.14 13:00,16875,0
29.10.14 13:30,17940,0
29.10.14 14:00,18339,0
29.10.14 14:30,18971,0
29.10.14 15:00,19298,0
29.10.14 15:30,16665,0
29.10.14 16:00,15008,0
29.10.14 16:30,13873,0
29.10.14 17:00,17894,0
29.10.14 17:30,21574,0
29.10.14 18:00,22116,0
29.10.14 18:30,23582,0
29.10.14 19:00,25553,0
29.10.14 19:30,25299,0
29.10.14 20:00,24778,0
29.10.14 20:30,24729,0
29.10.14 21:00,24907,0
29.10.14 21:30,24810,0
29.10.14 22:00,24246,0
29.10.14 22:30,23250,0
29.10.14 23:00,20700,0
29.10.14 23:30,18631,0
30.10.14 00:00,14048,0
30.10.14 00:30,10691,0
30.10.14 01:00,8363,0
30.10.14 01:30,6405,0
30.10.14 02:00,5251,0
30.10.14 02:30,3714,0
30.10.14 03:00,3232,0
30.10.14 03:30,3057,0
30.10.14 04:00,3005,0
30.10.14 04:30,2506,0
30.10.14 05:00,2821,0
30.10.14 05:30,5287,0
30.10.14 06:00,7427,0
30.10.14 06:30,12248,0
30.10.14 07:00,15618,0
30.10.14 07:30,19528,0
30.10.14 08:00,19813,0
30.10.14 08:30,19680,0
30.10.14 09:00,19351,0
30.10.14 09:30,18967,0
30.10.14 10:00,17899,0
30.10.14 10:30,17994,0
30.10.14 11:00,17167,0
30.10.14 11:30,18094,0
30.10.14 12:00,18575,0
30.10.14 12:30,18022,0
30.10.14 13:00,17359,0
30.10.14 13:30,18035,0
30.10.14 14:00,18733,0
30.10.14 14:30,19410,0
30.10.14 15:00,18991,0
30.10.14 15:30,16749,0
30.10.14 16:00,14604,0
30.10.14 16:30,13367,0
30.10.14 17:00,16382,0
30.10.14 17:30,19879,0
30.10.14 18:00,21735,0
30.10.14 18:30,23802,0
30.10.14 19:00,24832,0
30.10.14 19:30,24964,0
30.10.14 20:00,25791,0
30.10.14 20:30,25810,0
30.10.14 21:00,25816,0
30.10.14 21:30,25849,0
30.10.14 22:00,24877,0
30.10.14 22:30,25072,0
30.10.14 23:00,24763,0
30.10.14 23:30,22241,0
31.10.14 00:00,19957,0
31.10.14 00:30,16881,0
31.10.14 01:00,13588,0
31.10.14 01:30,10958,0
31.10.14 02:00,9119,0
31.10.14 02:30,7589,0
31.10.14 03:00,6221,0
31.10.14 03:30,4936,0
31.10.14 04:00,4796,0
31.10.14 04:30,3555,0
31.10.14 05:00,3337,0
31.10.14 05:30,4665,0
31.10.14 06:00,7084,0
31.10.14 06:30,11681,0
31.10.14 07:00,14822,0
31.10.14 07:30,19004,0
31.10.14 08:00,20306,0
31.10.14 08:30,20687,0
31.10.14 09:00,19585,0
31.10.14 09:30,18702,0
31.10.14 10:00,18099,0
31.10.14 10:30,18335,0
31.10.14 11:00,17653,0
31.10.14 11:30,18889,0
31.10.14 12:00,19146,0
31.10.14 12:30,18833,0
31.10.14 13:00,18315,0
31.10.14 13:30,18917,0
31.10.14 14:00,20430,0
31.10.14 14:30,20608,0
31.10.14 15:00,19915,0
31.10.14 15:30,16981,0
31.10.14 16:00,15045,0
31.10.14 16:30,13978,0
31.10.14 17:00,16891,0
31.10.14 17:30,20025,0
31.10.14 18:00,21438,0
31.10.14 18:30,23813,0
31.10.14 19:00,25517,0
31.10.14 19:30,25493,0
31.10.14 20:00,25475,0
31.10.14 20:30,26996,0
31.10.14 21:00,27015,0
31.10.14 21:30,27264,0
31.10.14 22:00,26977,0
31.10.14 22:30,26343,0
31.10.14 23:00,26333,0
31.10.14 23:30,26524,0
01.11.14 00:00,25425,0
01.11.14 00:30,24937,0
01.11.14 01:00,24946,0
01.11.14 01:30,23736,0
01.11.14 02:00,23245,0
01.11.14 02:30,21459,0
01.11.14 03:00,19849,0
01.11.14 03:30,17679,0
01.11.14 04:00,15018,0
01.11.14 04:30,10600,0
01.11.14 05:00,7758,0
01.11.14 05:30,5907,0
01.11.14 06:00,5743,0
01.11.14 06:30,6223,0
01.11.14 07:00,6386,0
01.11.14 07:30,9098,0
01.11.14 08:00,9864,0
01.11.14 08:30,12903,0
01.11.14 09:00,14185,0
01.11.14 09:30,18584,0
01.11.14 10:00,19066,0
01.11.14 10:30,22683,0
01.11.14 11:00,23292,0
01.11.14 11:30,24154,0
01.11.14 12:00,25310,0
01.11.14 12:30,26625,0
01.11.14 13:00,25584,0
01.11.14 13:30,25115,0
01.11.14 14:00,23935,0
01.11.14 14:30,23341,0
01.11.14 15:00,23337,0
01.11.14 15:30,22199,0
01.11.14 16:00,20008,0
01.11.14 16:30,18443,0
01.11.14 17:00,20865,0
01.11.14 17:30,23719,0
01.11.14 18:00,25241,0
01.11.14 18:30,27383,0
01.11.14 19:00,28398,1
01.11.14 19:30,27426,0
01.11.14 20:00,26537,0
01.11.14 20:30,25980,0
01.11.14 21:00,24601,0
01.11.14 21:30,24838,0
01.11.14 22:00,26372,0
01.11.14 22:30,26567,0
01.11.14 23:00,25879,0
01.11.14 23:30,26125,0
02.11.14 00:00,25110,0
02.11.14 00:30,23109,0
02.11.14 01:00,39197,0
02.11.14 01:30,35212,0
02.11.14 02:00,13259,0
02.11.14 02:30,12250,0
02.11.14 03:00,10013,0
02.11.14 03:30,7898,0
02.11.14 04:00,6375,0
02.11.14 04:30,4532,0
02.11.14 05:00,5116,0
02.11.14 05:30,5232,0
02.11.14 06:00,4542,0
02.11.14 06:30,5298,0
02.11.14 07:00,5155,0
02.11.14 07:30,6029,0
02.11.14 08:00,6280,0
02.11.14 08:30,8771,0
02.11.14 09:00,10151,0
02.11.14 09:30,12501,0
02.11.14 10:00,13990,0
02.11.14 10:30,16534,0
02.11.14 11:00,17133,0
02.11.14 11:30,18775,0
02.11.14 12:00,18985,0
02.11.14 12:30,19911,0
02.11.14 13:00,19123,0
02.11.14 13:30,19524,0
02.11.14 14:00,19640,0
02.11.14 14:30,18364,0
02.11.14 15:00,17940,0
02.11.14 15:30,17949,0
02.11.14 16:00,17288,0
02.11.14 16:30,16326,0
02.11.14 17:00,17522,0
02.11.14 17:30,19243,0
02.11.14 18:00,20291,0
02.11.14 18:30,21649,0
02.11.14 19:00,22839,0
02.11.14 19:30,21772,0
02.11.14 20:00,20994,0
02.11.14 20:30,19774,0
02.11.14 21:00,18398,0
02.11.14 21:30,17764,0
02.11.14 22:00,17334,0
02.11.14 22:30,15431,0
02.11.14 23:00,12958,0
02.11.14 23:30,10224,0
03.11.14 00:00,8771,0
03.11.14 00:30,6045,0
03.11.14 01:00,4413,0
03.11.14 01:30,3235,0
03.11.14 02:00,2688,0
03.11.14 02:30,1983,0
03.11.14 03:00,1756,0
03.11.14 03:30,1683,0
03.11.14 04:00,2140,0
03.11.14 04:30,2288,0
03.11.14 05:00,2948,0
03.11.14 05:30,4813,0
03.11.14 06:00,8044,0
03.11.14 06:30,12885,0
03.11.14 07:00,14627,0
03.11.14 07:30,18111,0
03.11.14 08:00,18266,0
03.11.14 08:30,18384,0
03.11.14 09:00,18104,0
03.11.14 09:30,17357,0
03.11.14 10:00,16008,0
03.11.14 10:30,16379,0
03.11.14 11:00,15351,0
03.11.14 11:30,16770,0
03.11.14 12:00,16711,0
03.11.14 12:30,17011,0
03.11.14 13:00,16373,0
03.11.14 13:30,17097,0
03.11.14 14:00,17364,0
03.11.14 14:30,18333,0
03.11.14 15:00,18428,0
03.11.14 15:30,16974,0
03.11.14 16:00,16139,0
03.11.14 16:30,15205,0
03.11.14 17:00,17392,0
03.11.14 17:30,20141,0
03.11.14 18:00,22581,0
03.11.14 18:30,23098,0
03.11.14 19:00,23154,0
03.11.14 19:30,22688,0
03.11.14 20:00,22047,0
03.11.14 20:30,21283,0
03.11.14 21:00,21070,0
03.11.14 21:30,19910,0
03.11.14 22:00,20541,0
03.11.14 22:30,18105,0
03.11.14 23:00,14554,0
03.11.14 23:30,12695,0
04.11.14 00:00,10667,0
04.11.14 00:30,8479,0
04.11.14 01:00,6005,0
04.11.14 01:30,3899,0
04.11.14 02:00,3111,0
04.11.14 02:30,2526,0
04.11.14 03:00,2112,0
04.11.14 03:30,1885,0
04.11.14 04:00,1921,0
04.11.14 04:30,2267,0
04.11.14 05:00,2413,0
04.11.14 05:30,4413,0
04.11.14 06:00,7168,0
04.11.14 06:30,12160,0
04.11.14 07:00,14845,0
04.11.14 07:30,18403,0
04.11.14 08:00,18445,0
04.11.14 08:30,19018,0
04.11.14 09:00,18105,0
04.11.14 09:30,17459,0
04.11.14 10:00,16381,0
04.11.14 10:30,16623,0
04.11.14 11:00,16144,0
04.11.14 11:30,17318,0
04.11.14 12:00,17658,0
04.11.14 12:30,17108,0
04.11.14 13:00,16178,0
04.11.14 13:30,17973,0
04.11.14 14:00,18152,0
04.11.14 14:30,18445,0
04.11.14 15:00,18556,0
04.11.14 15:30,16865,0
04.11.14 16:00,14505,0
04.11.14 16:30,13471,0
04.11.14 17:00,15853,0
04.11.14 17:30,18369,0
04.11.14 18:00,20968,0
04.11.14 18:30,22239,0
04.11.14 19:00,22626,0
04.11.14 19:30,22924,0
04.11.14 20:00,22853,0
04.11.14 20:30,22393,0
04.11.14 21:00,23088,0
04.11.14 21:30,22431,0
04.11.14 22:00,22239,0
04.11.14 22:30,19918,0
04.11.14 23:00,17675,0
04.11.14 23:30,14953,0
05.11.14 00:00,12025,0
05.11.14 00:30,8767,0
05.11.14 01:00,6670,0
05.11.14 01:30,5197,0
05.11.14 02:00,4289,0
05.11.14 02:30,3186,0
05.11.14 03:00,2747,0
05.11.14 03:30,2257,0
05.11.14 04:00,2397,0
05.11.14 04:30,2205,0
05.11.14 05:00,2625,0
05.11.14 05:30,4404,0
05.11.14 06:00,7007,0
05.11.14 06:30,12065,0
05.11.14 07:00,15803,0
05.11.14 07:30,19844,0
05.11.14 08:00,19937,0
05.11.14 08:30,20299,0
05.11.14 09:00,19584,0
05.11.14 09:30,19313,0
05.11.14 10:00,16887,0
05.11.14 10:30,17118,0
05.11.14 11:00,16847,0
05.11.14 11:30,18356,0
05.11.14 12:00,18124,0
05.11.14 12:30,17783,0
05.11.14 13:00,17223,0
05.11.14 13:30,17852,0
05.11.14 14:00,18374,0
05.11.14 14:30,18641,0
05.11.14 15:00,18913,0
05.11.14 15:30,16314,0
05.11.14 16:00,13917,0
05.11.14 16:30,13151,0
05.11.14 17:00,16100,0
05.11.14 17:30,19136,0
05.11.14 18:00,21762,0
05.11.14 18:30,22829,0
05.11.14 19:00,23705,0
05.11.14 19:30,23740,0
05.11.14 20:00,23789,0
05.11.14 20:30,23389,0
05.11.14 21:00,24122,0
05.11.14 21:30,24156,0
05.11.14 22:00,23679,0
05.11.14 22:30,22803,0
05.11.14 23:00,20814,0
05.11.14 23:30,17376,0
06.11.14 00:00,13846,0
06.11.14 00:30,10387,0
06.11.14 01:00,8384,0
06.11.14 01:30,6455,0
06.11.14 02:00,5043,0
06.11.14 02:30,3738,0
06.11.14 03:00,3155,0
06.11.14 03:30,2758,0
06.11.14 04:00,3122,0
06.11.14 04:30,2625,0
06.11.14 05:00,2760,0
06.11.14 05:30,4995,0
06.11.14 06:00,8021,0
06.11.14 06:30,13803,0
06.11.14 07:00,17405,0
06.11.14 07:30,20841,0
06.11.14 08:00,21338,0
06.11.14 08:30,21281,0
06.11.14 09:00,20108,0
06.11.14 09:30,20198,0
06.11.14 10:00,19035,0
06.11.14 10:30,19155,0
06.11.14 11:00,17964,0
06.11.14 11:30,18680,0
06.11.14 12:00,18600,0
06.11.14 12:30,17556,0
06.11.14 13:00,17373,0
06.11.14 13:30,17832,0
06.11.14 14:00,18087,0
06.11.14 14:30,18057,0
06.11.14 15:00,17634,0
06.11.14 15:30,15492,0
06.11.14 16:00,13677,0
06.11.14 16:30,12574,0
06.11.14 17:00,15818,0
06.11.14 17:30,19350,0
06.11.14 18:00,21754,0
06.11.14 18:30,23740,0
06.11.14 19:00,24666,0
06.11.14 19:30,25142,0
06.11.14 20:00,25597,0
06.11.14 20:30,25126,0
06.11.14 21:00,25312,0
06.11.14 21:30,26067,0
06.11.14 22:00,25613,0
06.11.14 22:30,23971,0
06.11.14 23:00,22859,0
06.11.14 23:30,21287,0
07.11.14 00:00,18308,0
07.11.14 00:30,14352,0
07.11.14 01:00,11746,0
07.11.14 01:30,9042,0
07.11.14 02:00,7318,0
07.11.14 02:30,6009,0
07.11.14 03:00,5364,0
07.11.14 03:30,4336,0
07.11.14 04:00,4008,0
07.11.14 04:30,3263,0
07.11.14 05:00,3183,0
07.11.14 05:30,4813,0
07.11.14 06:00,7519,0
07.11.14 06:30,12074,0
07.11.14 07:00,15249,0
07.11.14 07:30,19300,0
07.11.14 08:00,19564,0
07.11.14 08:30,19132,0
07.11.14 09:00,18454,0
07.11.14 09:30,17950,0
07.11.14 10:00,17374,0
07.11.14 10:30,17674,0
07.11.14 11:00,17016,0
07.11.14 11:30,18484,0
07.11.14 12:00,18460,0
07.11.14 12:30,17693,0
07.11.14 13:00,18093,0
07.11.14 13:30,19918,0
07.11.14 14:00,19945,0
07.11.14 14:30,19077,0
07.11.14 15:00,18186,0
07.11.14 15:30,16030,0
07.11.14 16:00,14092,0
07.11.14 16:30,13270,0
07.11.14 17:00,15935,0
07.11.14 17:30,19419,0
07.11.14 18:00,21778,0
07.11.14 18:30,24460,0
07.11.14 19:00,26246,0
07.11.14 19:30,27224,0
07.11.14 20:00,26862,0
07.11.14 20:30,27340,0
07.11.14 21:00,27335,0
07.11.14 21:30,26727,0
07.11.14 22:00,27181,0
07.11.14 22:30,27761,0
07.11.14 23:00,27193,0
07.11.14 23:30,26857,0
08.11.14 00:00,25692,0
08.11.14 00:30,24162,0
08.11.14 01:00,22219,0
08.11.14 01:30,20748,0
08.11.14 02:00,19471,0
08.11.14 02:30,16940,0
08.11.14 03:00,14431,0
08.11.14 03:30,11898,0
08.11.14 04:00,10264,0
08.11.14 04:30,5942,0
08.11.14 05:00,4063,0
08.11.14 05:30,3498,0
08.11.14 06:00,3726,0
08.11.14 06:30,5242,0
08.11.14 07:00,5655,0
08.11.14 07:30,8191,0
08.11.14 08:00,9371,0
08.11.14 08:30,13050,0
08.11.14 09:00,13820,0
08.11.14 09:30,17437,0
08.11.14 10:00,17281,0
08.11.14 10:30,19718,0
08.11.14 11:00,19999,0
08.11.14 11:30,22047,0
08.11.14 12:00,22352,0
08.11.14 12:30,22898,0
08.11.14 13:00,22660,0
08.11.14 13:30,23047,0
08.11.14 14:00,21976,0
08.11.14 14:30,22746,0
08.11.14 15:00,22382,0
08.11.14 15:30,21956,0
08.11.14 16:00,18619,0
08.11.14 16:30,15861,0
08.11.14 17:00,18326,0
08.11.14 17:30,22332,0
08.11.14 18:00,25097,0
08.11.14 18:30,27236,0
08.11.14 19:00,27898,0
08.11.14 19:30,26790,0
